{{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, 1, 1, 1, -1, 1, 1, 1, 1, 1}, 
    {10, 163}, {9, 131}, {11, 142}, {12, 133}, {13, 113}, {14, 71}, {16, 31}, 
    {15, 54}, {17, 9}, {19, 2}, {18, 5}}, {{7, 32}, {5, 3}, {8, 75}, 
    {9, 127}, {10, 175}, {11, 192}, {6, 9}, {4, 1}, {12, 167}, {13, 121}, 
    {14, 71}, {15, 32}, {16, 13}, {17, 5}, {18, 1}}, 
   {{7, 50}, {10, 159}, {9, 121}, {8, 93}, {5, 9}, {13, 115}, {11, 158}, 
    {12, 125}, {6, 17}, {14, 79}, {16, 35}, {15, 46}, {4, 3}, {17, 11}, 
    {19, 2}, {18, 1}}, {{10, 167}, {8, 71}, {11, 192}, {13, 127}, {9, 121}, 
    {7, 32}, {6, 13}, {12, 175}, {14, 75}, {5, 5}, {15, 32}, {16, 9}, 
    {17, 3}, {4, 1}, {18, 1}}}, {{{4, 3}, {7, 58}, {6, 17}, {8, 89}, {5, 3}, 
    {10, 163}, {9, 131}, {11, 142}, {12, 133}, {13, 113}, {14, 71}, {16, 31}, 
    {15, 54}, {17, 9}, {19, 2}, {18, 5}}, {{7, 32}, {5, 3}, {8, 75}, 
    {9, 127}, {10, 175}, {11, 192}, {6, 9}, {4, 1}, {12, 167}, {13, 121}, 
    {14, 71}, {15, 32}, {16, 13}, {17, 5}, {18, 1}}, 
   {{7, 50}, {10, 159}, {9, 121}, {8, 93}, {5, 9}, {13, 115}, {11, 158}, 
    {12, 125}, {6, 17}, {14, 79}, {16, 35}, {15, 46}, {4, 3}, {17, 11}, 
    {19, 2}, {18, 1}}, {{10, 167}, {8, 71}, {11, 192}, {13, 127}, {9, 121}, 
    {7, 32}, {6, 13}, {12, 175}, {14, 75}, {5, 5}, {15, 32}, {16, 9}, 
    {17, 3}, {4, 1}, {18, 1}}}, {{{4, 2}, {7, 49}, {8, 92}, {6, 30}, {5, 15}, 
    {10, 140}, {9, 123}, {11, 153}, {12, 130}, {13, 101}, {14, 78}, {15, 51}, 
    {16, 32}, {17, 17}, {18, 8}, {19, 3}}, {{7, 44}, {5, 9}, {8, 71}, 
    {9, 113}, {10, 148}, {6, 26}, {4, 1}, {11, 168}, {12, 167}, {13, 131}, 
    {14, 82}, {15, 44}, {16, 17}, {17, 3}}, {{5, 13}, {8, 84}, {9, 113}, 
    {4, 6}, {7, 59}, {6, 26}, {11, 147}, {10, 148}, {12, 134}, {13, 111}, 
    {14, 74}, {15, 49}, {16, 32}, {17, 19}, {18, 8}, {19, 1}}, 
   {{8, 77}, {6, 22}, {9, 107}, {10, 140}, {7, 44}, {11, 168}, {5, 11}, 
    {12, 165}, {13, 137}, {4, 3}, {14, 94}, {15, 44}, {16, 11}, {17, 1}}}, 
  {{{4, 2}, {7, 49}, {8, 92}, {6, 30}, {5, 15}, {10, 140}, {9, 123}, 
    {11, 153}, {12, 130}, {14, 78}, {13, 101}, {15, 51}, {16, 32}, {17, 17}, 
    {18, 8}, {19, 3}}, {{7, 44}, {5, 9}, {8, 71}, {9, 113}, {11, 168}, 
    {6, 26}, {4, 1}, {10, 148}, {12, 167}, {13, 131}, {14, 82}, {15, 44}, 
    {16, 17}, {17, 3}}, {{7, 53}, {10, 150}, {11, 145}, {6, 32}, {5, 11}, 
    {8, 82}, {9, 131}, {13, 97}, {12, 136}, {14, 68}, {4, 2}, {15, 55}, 
    {16, 34}, {17, 17}, {18, 6}, {19, 3}, {20, 2}}, 
   {{10, 154}, {8, 71}, {11, 176}, {12, 167}, {9, 107}, {7, 48}, {6, 24}, 
    {13, 133}, {5, 7}, {14, 76}, {4, 1}, {15, 32}, {16, 17}, {17, 9}, 
    {18, 2}}}, {{{4, 3}, {7, 50}, {6, 17}, {5, 9}, {8, 93}, {10, 159}, 
    {9, 121}, {11, 158}, {12, 125}, {14, 79}, {13, 115}, {16, 35}, {15, 46}, 
    {17, 11}, {19, 2}, {18, 1}}, {{7, 32}, {5, 5}, {8, 71}, {9, 121}, 
    {11, 192}, {10, 167}, {6, 13}, {4, 1}, {12, 175}, {13, 127}, {14, 75}, 
    {15, 32}, {16, 9}, {17, 3}, {18, 1}}, {{7, 58}, {10, 163}, {9, 131}, 
    {6, 17}, {8, 89}, {13, 113}, {12, 133}, {4, 3}, {11, 142}, {16, 31}, 
    {15, 54}, {14, 71}, {5, 3}, {17, 9}, {18, 5}, {19, 2}}, 
   {{10, 175}, {8, 75}, {11, 192}, {9, 127}, {13, 121}, {7, 32}, {12, 167}, 
    {14, 71}, {6, 9}, {5, 3}, {15, 32}, {4, 1}, {16, 13}, {17, 5}, {18, 1}}}, 
  {{{4, 4}, {7, 46}, {8, 100}, {6, 26}, {5, 18}, {10, 122}, {9, 118}, 
    {11, 158}, {12, 148}, {14, 70}, {13, 102}, {15, 50}, {16, 36}, {17, 18}, 
    {18, 6}, {19, 2}}, {{7, 38}, {5, 12}, {8, 72}, {9, 122}, {11, 148}, 
    {10, 140}, {6, 26}, {4, 2}, {12, 170}, {13, 152}, {14, 90}, {15, 38}, 
    {16, 12}, {17, 2}}, {{5, 11}, {8, 87}, {9, 105}, {4, 6}, {7, 63}, 
    {6, 23}, {11, 165}, {10, 153}, {12, 129}, {13, 93}, {14, 73}, {15, 57}, 
    {16, 33}, {17, 15}, {18, 7}, {19, 3}, {20, 1}}, 
   {{8, 83}, {6, 19}, {9, 106}, {10, 131}, {7, 44}, {11, 176}, {5, 10}, 
    {12, 185}, {13, 134}, {4, 3}, {14, 73}, {15, 36}, {16, 17}, {17, 6}, 
    {18, 1}}}, {{{4, 3}, {7, 50}, {6, 17}, {5, 9}, {8, 93}, {10, 159}, 
    {9, 121}, {11, 158}, {12, 125}, {14, 79}, {13, 115}, {16, 35}, {15, 46}, 
    {17, 11}, {19, 2}, {18, 1}}, {{7, 32}, {5, 5}, {8, 71}, {9, 121}, 
    {11, 192}, {10, 167}, {6, 13}, {4, 1}, {12, 175}, {13, 127}, {14, 75}, 
    {15, 32}, {16, 9}, {17, 3}, {18, 1}}, {{7, 58}, {10, 163}, {9, 131}, 
    {6, 17}, {8, 89}, {13, 113}, {12, 133}, {4, 3}, {11, 142}, {16, 31}, 
    {15, 54}, {14, 71}, {5, 3}, {17, 9}, {18, 5}, {19, 2}}, 
   {{10, 175}, {8, 75}, {11, 192}, {9, 127}, {13, 121}, {7, 32}, {12, 167}, 
    {14, 71}, {6, 9}, {5, 3}, {15, 32}, {4, 1}, {16, 13}, {17, 5}, {18, 1}}}, 
  {{{4, 2}, {7, 49}, {8, 79}, {6, 35}, {5, 13}, {10, 145}, {9, 139}, 
    {11, 127}, {12, 141}, {13, 115}, {14, 69}, {15, 47}, {16, 33}, {17, 21}, 
    {18, 7}, {19, 1}, {20, 1}}, {{7, 48}, {5, 8}, {8, 65}, {9, 108}, {6, 27}, 
    {4, 1}, {10, 163}, {11, 168}, {12, 147}, {13, 136}, {14, 97}, {15, 40}, 
    {16, 11}, {17, 4}, {18, 1}}, {{7, 52}, {10, 158}, {11, 148}, {6, 34}, 
    {5, 12}, {8, 84}, {9, 128}, {13, 100}, {12, 112}, {14, 86}, {15, 52}, 
    {16, 28}, {17, 16}, {18, 10}, {19, 4}}, {{10, 156}, {8, 70}, {11, 188}, 
    {12, 164}, {9, 104}, {7, 50}, {6, 26}, {13, 110}, {5, 6}, {14, 74}, 
    {15, 50}, {16, 22}, {17, 4}}}, {{{4, 3}, {7, 44}, {6, 20}, {5, 9}, 
    {8, 89}, {10, 150}, {9, 137}, {11, 152}, {12, 141}, {14, 80}, {13, 99}, 
    {15, 60}, {16, 23}, {17, 11}, {18, 6}}, {{7, 32}, {5, 5}, {8, 67}, 
    {9, 121}, {11, 192}, {10, 172}, {6, 14}, {4, 1}, {12, 175}, {13, 127}, 
    {14, 70}, {15, 32}, {16, 13}, {17, 3}}, {{7, 52}, {10, 144}, {9, 126}, 
    {6, 18}, {5, 6}, {8, 106}, {13, 106}, {12, 124}, {11, 160}, {16, 26}, 
    {15, 44}, {14, 90}, {17, 18}, {18, 4}}, {{10, 172}, {8, 78}, {11, 184}, 
    {9, 134}, {13, 118}, {7, 32}, {6, 10}, {12, 164}, {14, 74}, {5, 2}, 
    {15, 40}, {16, 14}, {17, 2}}}, {{{4, 3}, {7, 44}, {6, 20}, {5, 9}, 
    {8, 89}, {10, 150}, {9, 137}, {11, 152}, {12, 141}, {14, 80}, {13, 99}, 
    {15, 60}, {16, 23}, {17, 11}, {18, 6}}, {{7, 32}, {5, 5}, {8, 67}, 
    {9, 121}, {11, 192}, {10, 172}, {6, 14}, {4, 1}, {12, 175}, {13, 127}, 
    {14, 70}, {15, 32}, {16, 13}, {17, 3}}, {{7, 52}, {10, 144}, {9, 126}, 
    {6, 18}, {5, 6}, {8, 106}, {13, 106}, {12, 124}, {11, 160}, {16, 26}, 
    {15, 44}, {14, 90}, {17, 18}, {18, 4}}, {{10, 172}, {8, 78}, {11, 184}, 
    {9, 134}, {13, 118}, {7, 32}, {6, 10}, {12, 164}, {14, 74}, {5, 2}, 
    {15, 40}, {16, 14}, {17, 2}}}, {{{4, 3}, {7, 64}, {6, 20}, {5, 3}, 
    {10, 162}, {9, 119}, {8, 85}, {12, 133}, {13, 121}, {11, 144}, {14, 72}, 
    {15, 48}, {16, 35}, {17, 13}, {18, 2}}, {{7, 36}, {5, 3}, {8, 79}, 
    {9, 123}, {10, 164}, {6, 10}, {4, 1}, {11, 184}, {12, 167}, {13, 129}, 
    {14, 82}, {15, 36}, {16, 9}, {17, 1}}, {{5, 12}, {8, 82}, {7, 44}, 
    {6, 30}, {11, 160}, {9, 124}, {10, 148}, {12, 140}, {13, 108}, {14, 78}, 
    {15, 52}, {16, 34}, {17, 12}}, {{8, 70}, {6, 18}, {9, 112}, {10, 156}, 
    {11, 184}, {7, 40}, {5, 4}, {12, 180}, {13, 140}, {14, 82}, {15, 32}, 
    {16, 6}}}, {{{4, 3}, {7, 64}, {6, 20}, {5, 3}, {10, 162}, {9, 119}, 
    {8, 85}, {12, 133}, {13, 121}, {11, 144}, {14, 72}, {15, 48}, {16, 35}, 
    {17, 13}, {18, 2}}, {{7, 36}, {5, 3}, {8, 79}, {9, 123}, {10, 164}, 
    {6, 10}, {4, 1}, {11, 184}, {12, 167}, {13, 129}, {14, 82}, {15, 36}, 
    {16, 9}, {17, 1}}, {{5, 12}, {8, 82}, {7, 44}, {6, 30}, {11, 160}, 
    {9, 124}, {10, 148}, {12, 140}, {13, 108}, {14, 78}, {15, 52}, {16, 34}, 
    {17, 12}}, {{8, 70}, {6, 18}, {9, 112}, {10, 156}, {11, 184}, {7, 40}, 
    {5, 4}, {12, 180}, {13, 140}, {14, 82}, {15, 32}, {16, 6}}}, 
  {{{4, 3}, {7, 44}, {6, 20}, {8, 89}, {5, 9}, {10, 150}, {9, 137}, 
    {11, 152}, {12, 141}, {13, 99}, {14, 80}, {16, 23}, {15, 60}, {17, 11}, 
    {18, 6}}, {{7, 32}, {5, 5}, {8, 67}, {9, 121}, {10, 172}, {11, 192}, 
    {6, 14}, {4, 1}, {12, 175}, {13, 127}, {14, 70}, {15, 32}, {16, 13}, 
    {17, 3}}, {{7, 52}, {10, 144}, {9, 126}, {8, 106}, {5, 6}, {13, 106}, 
    {11, 160}, {12, 124}, {6, 18}, {14, 90}, {16, 26}, {15, 44}, {17, 18}, 
    {18, 4}}, {{10, 172}, {8, 78}, {11, 184}, {9, 134}, {7, 32}, {6, 10}, 
    {12, 164}, {13, 118}, {5, 2}, {14, 74}, {15, 40}, {16, 14}, {17, 2}}}, 
  {{{4, 3}, {7, 44}, {6, 20}, {8, 89}, {5, 9}, {10, 150}, {9, 137}, 
    {11, 152}, {12, 141}, {13, 99}, {14, 80}, {16, 23}, {15, 60}, {17, 11}, 
    {18, 6}}, {{7, 32}, {5, 5}, {8, 67}, {9, 121}, {10, 172}, {11, 192}, 
    {6, 14}, {4, 1}, {12, 175}, {13, 127}, {14, 70}, {15, 32}, {16, 13}, 
    {17, 3}}, {{7, 52}, {10, 144}, {9, 126}, {8, 106}, {5, 6}, {13, 106}, 
    {11, 160}, {12, 124}, {6, 18}, {14, 90}, {16, 26}, {15, 44}, {17, 18}, 
    {18, 4}}, {{10, 172}, {8, 78}, {11, 184}, {9, 134}, {7, 32}, {6, 10}, 
    {12, 164}, {13, 118}, {5, 2}, {14, 74}, {15, 40}, {16, 14}, {17, 2}}}, 
  {{{4, 6}, {7, 52}, {6, 16}, {8, 84}, {5, 9}, {10, 162}, {9, 121}, 
    {11, 152}, {12, 134}, {13, 115}, {14, 76}, {15, 52}, {16, 32}, {17, 11}, 
    {18, 2}}, {{7, 32}, {5, 7}, {8, 68}, {9, 115}, {10, 164}, {11, 192}, 
    {6, 14}, {4, 2}, {12, 178}, {13, 133}, {14, 78}, {15, 32}, {16, 8}, 
    {17, 1}}, {{5, 9}, {8, 94}, {7, 48}, {6, 24}, {11, 160}, {9, 125}, 
    {10, 146}, {12, 132}, {13, 107}, {14, 84}, {15, 48}, {16, 30}, {17, 15}, 
    {18, 2}}, {{8, 74}, {6, 14}, {9, 123}, {10, 164}, {11, 184}, {7, 36}, 
    {5, 3}, {12, 172}, {13, 129}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}}, 
  {{{4, 6}, {7, 52}, {6, 16}, {8, 84}, {5, 9}, {10, 162}, {9, 121}, 
    {11, 152}, {12, 134}, {13, 115}, {14, 76}, {15, 52}, {16, 32}, {17, 11}, 
    {18, 2}}, {{7, 32}, {5, 7}, {8, 68}, {9, 115}, {10, 164}, {11, 192}, 
    {6, 14}, {4, 2}, {12, 178}, {13, 133}, {14, 78}, {15, 32}, {16, 8}, 
    {17, 1}}, {{5, 9}, {8, 94}, {7, 48}, {6, 24}, {11, 160}, {9, 125}, 
    {10, 146}, {12, 132}, {13, 107}, {14, 84}, {15, 48}, {16, 30}, {17, 15}, 
    {18, 2}}, {{8, 74}, {6, 14}, {9, 123}, {10, 164}, {11, 184}, {7, 36}, 
    {5, 3}, {12, 172}, {13, 129}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}}, 
  {{{4, 2}, {6, 15}, {5, 7}, {7, 41}, {8, 79}, {10, 165}, {9, 109}, 
    {11, 207}, {12, 157}, {13, 97}, {15, 39}, {14, 73}, {17, 11}, {16, 17}, 
    {18, 3}, {20, 1}, {19, 1}}, {{5, 9}, {8, 82}, {6, 20}, {7, 43}, {9, 109}, 
    {4, 2}, {10, 132}, {12, 190}, {11, 179}, {13, 131}, {14, 68}, {15, 33}, 
    {16, 14}, {17, 7}, {18, 4}, {19, 1}}, {{7, 44}, {9, 118}, {8, 70}, 
    {10, 182}, {11, 176}, {6, 18}, {5, 6}, {12, 134}, {14, 86}, {13, 122}, 
    {4, 2}, {17, 10}, {15, 36}, {16, 18}, {18, 2}}, 
   {{8, 76}, {11, 188}, {9, 98}, {10, 148}, {7, 50}, {6, 22}, {12, 162}, 
    {14, 86}, {13, 116}, {5, 8}, {15, 50}, {16, 16}, {4, 2}, {17, 2}}}, 
  {{{4, 1}, {6, 19}, {5, 6}, {7, 38}, {8, 71}, {9, 130}, {11, 174}, 
    {10, 173}, {13, 114}, {12, 159}, {14, 61}, {15, 42}, {16, 25}, {18, 3}, 
    {19, 2}, {17, 6}}, {{5, 7}, {8, 71}, {6, 24}, {7, 48}, {4, 1}, {9, 107}, 
    {10, 154}, {11, 176}, {12, 167}, {13, 133}, {14, 76}, {15, 32}, {16, 17}, 
    {17, 9}, {18, 2}}, {{7, 36}, {9, 128}, {8, 79}, {10, 157}, {11, 176}, 
    {6, 19}, {5, 8}, {12, 159}, {14, 77}, {13, 112}, {17, 8}, {4, 1}, 
    {15, 44}, {16, 17}, {18, 3}}, {{8, 71}, {11, 168}, {9, 113}, {10, 148}, 
    {7, 44}, {6, 26}, {12, 167}, {14, 82}, {13, 131}, {5, 9}, {15, 44}, 
    {16, 17}, {4, 1}, {17, 3}}}, {{{4, 1}, {6, 9}, {5, 3}, {7, 32}, {8, 75}, 
    {9, 127}, {10, 175}, {11, 192}, {12, 167}, {13, 121}, {14, 71}, {15, 32}, 
    {16, 13}, {17, 5}, {18, 1}}, {{5, 3}, {8, 75}, {6, 9}, {7, 32}, {9, 127}, 
    {4, 1}, {10, 175}, {11, 192}, {12, 167}, {13, 121}, {14, 71}, {15, 32}, 
    {16, 13}, {17, 5}, {18, 1}}, {{7, 32}, {9, 121}, {8, 71}, {10, 167}, 
    {5, 5}, {12, 175}, {11, 192}, {6, 13}, {13, 127}, {14, 75}, {15, 32}, 
    {4, 1}, {16, 9}, {17, 3}, {18, 1}}, {{8, 71}, {11, 192}, {9, 121}, 
    {6, 13}, {7, 32}, {10, 167}, {12, 175}, {14, 75}, {5, 5}, {13, 127}, 
    {15, 32}, {16, 9}, {17, 3}, {4, 1}, {18, 1}}}, 
  {{{4, 1}, {6, 9}, {5, 3}, {7, 32}, {8, 75}, {9, 127}, {10, 175}, {11, 192}, 
    {12, 167}, {13, 121}, {14, 71}, {15, 32}, {16, 13}, {17, 5}, {18, 1}}, 
   {{5, 3}, {8, 75}, {6, 9}, {7, 32}, {9, 127}, {4, 1}, {10, 175}, {11, 192}, 
    {12, 167}, {13, 121}, {14, 71}, {15, 32}, {16, 13}, {17, 5}, {18, 1}}, 
   {{7, 32}, {9, 121}, {8, 71}, {10, 167}, {5, 5}, {12, 175}, {11, 192}, 
    {6, 13}, {13, 127}, {14, 75}, {15, 32}, {4, 1}, {16, 9}, {17, 3}, 
    {18, 1}}, {{8, 71}, {11, 192}, {9, 121}, {6, 13}, {7, 32}, {10, 167}, 
    {12, 175}, {14, 75}, {5, 5}, {13, 127}, {15, 32}, {16, 9}, {17, 3}, 
    {4, 1}, {18, 1}}}, {{{4, 1}, {6, 19}, {5, 8}, {7, 36}, {8, 79}, {9, 128}, 
    {11, 176}, {10, 157}, {12, 159}, {13, 112}, {14, 77}, {15, 44}, {16, 17}, 
    {17, 8}, {18, 3}}, {{5, 9}, {8, 71}, {6, 26}, {7, 44}, {4, 1}, {9, 113}, 
    {10, 148}, {11, 168}, {12, 167}, {13, 131}, {14, 82}, {15, 44}, {16, 17}, 
    {17, 3}}, {{5, 8}, {7, 44}, {6, 17}, {8, 77}, {9, 112}, {4, 3}, 
    {10, 159}, {12, 157}, {11, 176}, {14, 79}, {15, 36}, {13, 128}, {16, 19}, 
    {17, 8}, {18, 1}}, {{6, 22}, {9, 107}, {7, 44}, {8, 77}, {5, 11}, 
    {10, 140}, {11, 168}, {12, 165}, {4, 3}, {13, 137}, {14, 94}, {15, 44}, 
    {16, 11}, {17, 1}}}, {{{4, 1}, {6, 19}, {5, 8}, {7, 36}, {8, 79}, 
    {10, 157}, {9, 128}, {11, 176}, {12, 159}, {13, 112}, {15, 44}, {14, 77}, 
    {17, 8}, {16, 17}, {18, 3}}, {{5, 9}, {8, 71}, {6, 26}, {7, 44}, 
    {9, 113}, {4, 1}, {10, 148}, {12, 167}, {11, 168}, {13, 131}, {14, 82}, 
    {15, 44}, {16, 17}, {17, 3}}, {{7, 38}, {9, 130}, {8, 71}, {10, 173}, 
    {11, 174}, {6, 19}, {5, 6}, {14, 61}, {12, 159}, {4, 1}, {13, 114}, 
    {15, 42}, {16, 25}, {17, 6}, {19, 2}, {18, 3}}, 
   {{8, 71}, {11, 176}, {9, 107}, {10, 154}, {7, 48}, {6, 24}, {12, 167}, 
    {5, 7}, {13, 133}, {14, 76}, {4, 1}, {15, 32}, {16, 17}, {17, 9}, 
    {18, 2}}}, {{{4, 1}, {6, 13}, {5, 5}, {7, 32}, {8, 71}, {10, 167}, 
    {9, 121}, {11, 192}, {12, 175}, {13, 127}, {14, 75}, {15, 32}, {16, 9}, 
    {17, 3}, {18, 1}}, {{5, 5}, {8, 71}, {6, 13}, {7, 32}, {9, 121}, {4, 1}, 
    {10, 167}, {12, 175}, {11, 192}, {13, 127}, {14, 75}, {15, 32}, {16, 9}, 
    {17, 3}, {18, 1}}, {{7, 32}, {9, 127}, {8, 75}, {10, 175}, {6, 9}, 
    {12, 167}, {11, 192}, {13, 121}, {4, 1}, {14, 71}, {5, 3}, {15, 32}, 
    {16, 13}, {17, 5}, {18, 1}}, {{8, 75}, {11, 192}, {9, 127}, {7, 32}, 
    {10, 175}, {12, 167}, {14, 71}, {5, 3}, {6, 9}, {13, 121}, {15, 32}, 
    {4, 1}, {16, 13}, {17, 5}, {18, 1}}}, 
  {{{4, 2}, {6, 18}, {5, 10}, {7, 36}, {8, 86}, {10, 134}, {9, 122}, 
    {11, 176}, {12, 182}, {13, 118}, {15, 44}, {14, 70}, {16, 18}, {18, 2}, 
    {17, 6}}, {{5, 12}, {8, 72}, {6, 26}, {7, 38}, {9, 122}, {4, 2}, 
    {10, 140}, {12, 170}, {11, 148}, {13, 152}, {14, 90}, {15, 38}, {16, 12}, 
    {17, 2}}, {{5, 7}, {7, 45}, {6, 15}, {8, 77}, {9, 105}, {4, 3}, 
    {10, 165}, {12, 157}, {11, 199}, {14, 73}, {15, 43}, {13, 105}, {16, 19}, 
    {17, 7}, {18, 3}, {19, 1}}, {{6, 19}, {9, 106}, {7, 44}, {8, 83}, 
    {5, 10}, {10, 131}, {11, 176}, {12, 185}, {4, 3}, {13, 134}, {14, 73}, 
    {15, 36}, {16, 17}, {17, 6}, {18, 1}}}, 
  {{{4, 1}, {6, 13}, {5, 5}, {7, 32}, {8, 71}, {10, 167}, {9, 121}, 
    {11, 192}, {12, 175}, {13, 127}, {14, 75}, {15, 32}, {16, 9}, {17, 3}, 
    {18, 1}}, {{5, 5}, {8, 71}, {6, 13}, {7, 32}, {9, 121}, {4, 1}, 
    {10, 167}, {12, 175}, {11, 192}, {13, 127}, {14, 75}, {15, 32}, {16, 9}, 
    {17, 3}, {18, 1}}, {{7, 32}, {9, 127}, {8, 75}, {10, 175}, {6, 9}, 
    {12, 167}, {11, 192}, {13, 121}, {4, 1}, {14, 71}, {5, 3}, {15, 32}, 
    {16, 13}, {17, 5}, {18, 1}}, {{8, 75}, {11, 192}, {9, 127}, {7, 32}, 
    {10, 175}, {12, 167}, {14, 71}, {5, 3}, {6, 9}, {13, 121}, {15, 32}, 
    {4, 1}, {16, 13}, {17, 5}, {18, 1}}}, 
  {{{4, 1}, {6, 21}, {5, 7}, {7, 37}, {8, 71}, {11, 151}, {9, 137}, 
    {10, 167}, {13, 137}, {12, 159}, {15, 35}, {14, 67}, {16, 25}, {17, 7}, 
    {19, 1}, {18, 1}}, {{5, 8}, {8, 65}, {6, 27}, {7, 48}, {4, 1}, {9, 108}, 
    {10, 163}, {11, 168}, {12, 147}, {13, 136}, {14, 97}, {15, 40}, {16, 11}, 
    {17, 4}, {18, 1}}, {{7, 36}, {9, 134}, {8, 72}, {10, 180}, {11, 176}, 
    {6, 20}, {5, 6}, {14, 84}, {12, 136}, {13, 106}, {15, 44}, {16, 16}, 
    {17, 10}, {18, 4}}, {{8, 70}, {11, 188}, {9, 104}, {10, 156}, {7, 50}, 
    {6, 26}, {12, 164}, {13, 110}, {5, 6}, {14, 74}, {15, 50}, {16, 22}, 
    {17, 4}}}, {{{4, 1}, {6, 14}, {5, 5}, {7, 32}, {8, 67}, {10, 172}, 
    {9, 121}, {11, 192}, {12, 175}, {13, 127}, {14, 70}, {15, 32}, {16, 13}, 
    {17, 3}}, {{5, 5}, {8, 67}, {6, 14}, {7, 32}, {9, 121}, {4, 1}, 
    {10, 172}, {12, 175}, {11, 192}, {13, 127}, {14, 70}, {15, 32}, {16, 13}, 
    {17, 3}}, {{7, 32}, {9, 134}, {8, 78}, {10, 172}, {6, 10}, {5, 2}, 
    {12, 164}, {11, 184}, {13, 118}, {14, 74}, {15, 40}, {16, 14}, {17, 2}}, 
   {{8, 78}, {11, 184}, {9, 134}, {7, 32}, {6, 10}, {10, 172}, {12, 164}, 
    {14, 74}, {5, 2}, {13, 118}, {15, 40}, {16, 14}, {17, 2}}}, 
  {{{4, 1}, {6, 14}, {5, 5}, {7, 32}, {8, 67}, {10, 172}, {9, 121}, 
    {11, 192}, {12, 175}, {13, 127}, {14, 70}, {15, 32}, {16, 13}, {17, 3}}, 
   {{5, 5}, {8, 67}, {6, 14}, {7, 32}, {9, 121}, {4, 1}, {10, 172}, 
    {12, 175}, {11, 192}, {13, 127}, {14, 70}, {15, 32}, {16, 13}, {17, 3}}, 
   {{7, 32}, {9, 134}, {8, 78}, {10, 172}, {6, 10}, {5, 2}, {12, 164}, 
    {11, 184}, {13, 118}, {14, 74}, {15, 40}, {16, 14}, {17, 2}}, 
   {{8, 78}, {11, 184}, {9, 134}, {7, 32}, {6, 10}, {10, 172}, {12, 164}, 
    {14, 74}, {5, 2}, {13, 118}, {15, 40}, {16, 14}, {17, 2}}}, 
  {{{4, 1}, {6, 10}, {5, 3}, {7, 36}, {8, 79}, {9, 123}, {10, 164}, 
    {11, 184}, {12, 167}, {13, 129}, {14, 82}, {15, 36}, {16, 9}, {17, 1}}, 
   {{5, 3}, {8, 79}, {6, 10}, {7, 36}, {4, 1}, {9, 123}, {10, 164}, 
    {11, 184}, {12, 167}, {13, 129}, {14, 82}, {15, 36}, {16, 9}, {17, 1}}, 
   {{5, 4}, {7, 40}, {6, 18}, {8, 70}, {9, 112}, {10, 156}, {11, 184}, 
    {12, 180}, {13, 140}, {14, 82}, {15, 32}, {16, 6}}, 
   {{6, 18}, {9, 112}, {7, 40}, {8, 70}, {5, 4}, {10, 156}, {11, 184}, 
    {12, 180}, {13, 140}, {14, 82}, {15, 32}, {16, 6}}}, 
  {{{4, 1}, {6, 10}, {5, 3}, {7, 36}, {8, 79}, {9, 123}, {10, 164}, 
    {11, 184}, {12, 167}, {13, 129}, {14, 82}, {15, 36}, {16, 9}, {17, 1}}, 
   {{5, 3}, {8, 79}, {6, 10}, {7, 36}, {4, 1}, {9, 123}, {10, 164}, 
    {11, 184}, {12, 167}, {13, 129}, {14, 82}, {15, 36}, {16, 9}, {17, 1}}, 
   {{5, 4}, {7, 40}, {6, 18}, {8, 70}, {9, 112}, {10, 156}, {11, 184}, 
    {12, 180}, {13, 140}, {14, 82}, {15, 32}, {16, 6}}, 
   {{6, 18}, {9, 112}, {7, 40}, {8, 70}, {5, 4}, {10, 156}, {11, 184}, 
    {12, 180}, {13, 140}, {14, 82}, {15, 32}, {16, 6}}}, 
  {{{4, 1}, {6, 14}, {5, 5}, {7, 32}, {8, 67}, {9, 121}, {10, 172}, 
    {11, 192}, {12, 175}, {13, 127}, {14, 70}, {15, 32}, {16, 13}, {17, 3}}, 
   {{5, 5}, {8, 67}, {6, 14}, {7, 32}, {9, 121}, {4, 1}, {10, 172}, 
    {11, 192}, {12, 175}, {13, 127}, {14, 70}, {15, 32}, {16, 13}, {17, 3}}, 
   {{7, 32}, {9, 134}, {8, 78}, {10, 172}, {5, 2}, {11, 184}, {6, 10}, 
    {12, 164}, {13, 118}, {14, 74}, {15, 40}, {16, 14}, {17, 2}}, 
   {{8, 78}, {11, 184}, {9, 134}, {6, 10}, {7, 32}, {10, 172}, {12, 164}, 
    {5, 2}, {13, 118}, {14, 74}, {15, 40}, {16, 14}, {17, 2}}}, 
  {{{4, 1}, {6, 14}, {5, 5}, {7, 32}, {8, 67}, {9, 121}, {10, 172}, 
    {11, 192}, {12, 175}, {13, 127}, {14, 70}, {15, 32}, {16, 13}, {17, 3}}, 
   {{5, 5}, {8, 67}, {6, 14}, {7, 32}, {9, 121}, {4, 1}, {10, 172}, 
    {11, 192}, {12, 175}, {13, 127}, {14, 70}, {15, 32}, {16, 13}, {17, 3}}, 
   {{7, 32}, {9, 134}, {8, 78}, {10, 172}, {5, 2}, {11, 184}, {6, 10}, 
