{{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, -1, 1, 1, 1, 1, 1, 1, 1, 1}, 
    {8, 288}, {7, 180}, {6, 56}, {5, 28}, {4, 16}}}, 
  {{{3, 2}, {7, 204}, {6, 92}, {5, 16}, {4, 4}, {10, 164}, {9, 240}, 
    {8, 252}, {11, 50}}, {{10, 156}, {6, 68}, {7, 168}, {8, 276}, {11, 36}, 
    {3, 4}, {9, 280}, {4, 12}, {5, 24}}, {{9, 240}, {5, 16}, {10, 164}, 
    {7, 204}, {11, 50}, {8, 252}, {6, 92}, {3, 2}, {4, 4}}, 
   {{11, 44}, {10, 152}, {9, 260}, {7, 180}, {8, 288}, {6, 56}, {4, 16}, 
    {5, 28}}}, {{{3, 2}, {7, 204}, {6, 92}, {5, 16}, {4, 4}, {9, 240}, 
    {10, 164}, {8, 252}, {11, 50}}, {{10, 156}, {6, 68}, {7, 168}, {8, 276}, 
    {11, 36}, {3, 4}, {4, 12}, {9, 280}, {5, 24}}, 
   {{9, 240}, {5, 16}, {10, 164}, {7, 204}, {11, 50}, {8, 252}, {6, 92}, 
    {3, 2}, {4, 4}}, {{11, 44}, {10, 152}, {9, 260}, {7, 180}, {8, 288}, 
    {6, 56}, {5, 28}, {4, 16}}}, {{{3, 2}, {7, 204}, {6, 92}, {5, 16}, 
    {9, 240}, {10, 164}, {8, 252}, {4, 4}, {11, 50}}, 
   {{10, 156}, {6, 68}, {7, 168}, {8, 276}, {11, 36}, {3, 4}, {4, 12}, 
    {9, 280}, {5, 24}}, {{9, 240}, {5, 16}, {10, 164}, {7, 204}, {11, 50}, 
    {6, 92}, {8, 252}, {3, 2}, {4, 4}}, {{11, 44}, {10, 152}, {9, 260}, 
    {7, 180}, {8, 288}, {6, 56}, {5, 28}, {4, 16}}}, 
  {{{3, 2}, {7, 204}, {6, 92}, {5, 16}, {10, 164}, {9, 240}, {8, 252}, 
    {4, 4}, {11, 50}}, {{10, 156}, {6, 68}, {7, 168}, {11, 36}, {8, 276}, 
    {3, 4}, {9, 280}, {4, 12}, {5, 24}}, {{9, 240}, {5, 16}, {10, 164}, 
    {7, 204}, {6, 92}, {8, 252}, {3, 2}, {11, 50}, {4, 4}}, 
   {{11, 44}, {10, 152}, {7, 180}, {9, 260}, {8, 288}, {6, 56}, {5, 28}, 
    {4, 16}}}, {{{3, 2}, {6, 92}, {5, 16}, {7, 204}, {9, 240}, {8, 252}, 
    {10, 164}, {4, 4}, {11, 50}}, {{10, 156}, {7, 168}, {8, 276}, {6, 68}, 
    {11, 36}, {9, 280}, {4, 12}, {3, 4}, {5, 24}}, 
   {{9, 240}, {10, 164}, {7, 204}, {11, 50}, {5, 16}, {6, 92}, {8, 252}, 
    {3, 2}, {4, 4}}, {{11, 44}, {10, 152}, {9, 260}, {8, 288}, {7, 180}, 
    {6, 56}, {5, 28}, {4, 16}}}, {{{3, 2}, {6, 92}, {5, 16}, {7, 204}, 
    {8, 252}, {9, 240}, {4, 4}, {10, 164}, {11, 50}}, 
   {{10, 156}, {7, 168}, {11, 36}, {9, 280}, {6, 68}, {4, 12}, {8, 276}, 
    {3, 4}, {5, 24}}, {{9, 240}, {10, 164}, {7, 204}, {6, 92}, {8, 252}, 
    {11, 50}, {5, 16}, {4, 4}, {3, 2}}, {{11, 44}, {10, 152}, {8, 288}, 
    {9, 260}, {7, 180}, {6, 56}, {5, 28}, {4, 16}}}, 
  {{{3, 2}, {6, 92}, {5, 16}, {7, 204}, {8, 252}, {9, 240}, {10, 164}, 
    {11, 50}, {4, 4}}, {{10, 156}, {7, 168}, {6, 68}, {11, 36}, {9, 280}, 
    {4, 12}, {8, 276}, {3, 4}, {5, 24}}, {{9, 240}, {10, 164}, {7, 204}, 
    {4, 4}, {8, 252}, {11, 50}, {5, 16}, {6, 92}, {3, 2}}, 
   {{11, 44}, {10, 152}, {8, 288}, {9, 260}, {7, 180}, {6, 56}, {4, 16}, 
    {5, 28}}}, {{{3, 2}, {6, 92}, {5, 16}, {7, 204}, {8, 252}, {9, 240}, 
    {10, 164}, {4, 4}, {11, 50}}, {{10, 156}, {7, 168}, {8, 276}, {6, 68}, 
    {11, 36}, {9, 280}, {4, 12}, {3, 4}, {5, 24}}, 
   {{9, 240}, {10, 164}, {7, 204}, {11, 50}, {5, 16}, {4, 4}, {8, 252}, 
    {6, 92}, {3, 2}}, {{11, 44}, {10, 152}, {9, 260}, {8, 288}, {7, 180}, 
    {6, 56}, {4, 16}, {5, 28}}}, {{{3, 2}, {7, 204}, {6, 92}, {5, 16}, 
    {4, 4}, {9, 240}, {10, 164}, {8, 252}, {11, 50}}, 
   {{10, 156}, {6, 68}, {7, 168}, {8, 276}, {11, 36}, {4, 12}, {3, 4}, 
    {9, 280}, {5, 24}}, {{9, 240}, {5, 16}, {10, 164}, {7, 204}, {11, 50}, 
    {8, 252}, {6, 92}, {3, 2}, {4, 4}}, {{11, 44}, {10, 152}, {9, 260}, 
    {7, 180}, {8, 288}, {5, 28}, {6, 56}, {4, 16}}}, 
  {{{3, 2}, {7, 204}, {6, 92}, {5, 16}, {9, 240}, {10, 164}, {8, 252}, 
    {4, 4}, {11, 50}}, {{10, 156}, {6, 68}, {7, 168}, {8, 276}, {11, 36}, 
    {4, 12}, {3, 4}, {9, 280}, {5, 24}}, {{9, 240}, {5, 16}, {10, 164}, 
    {7, 204}, {11, 50}, {6, 92}, {8, 252}, {3, 2}, {4, 4}}, 
   {{11, 44}, {10, 152}, {9, 260}, {7, 180}, {8, 288}, {5, 28}, {6, 56}, 
    {4, 16}}}, {{{3, 2}, {5, 16}, {6, 92}, {7, 204}, {8, 252}, {9, 240}, 
    {4, 4}, {10, 164}, {11, 50}}, {{9, 240}, {7, 204}, {10, 164}, {5, 16}, 
    {6, 92}, {8, 252}, {3, 2}, {11, 50}, {4, 4}}, 
   {{10, 156}, {7, 168}, {6, 68}, {11, 36}, {9, 280}, {3, 4}, {4, 12}, 
    {8, 276}, {5, 24}}, {{11, 44}, {10, 152}, {8, 288}, {9, 260}, {7, 180}, 
    {6, 56}, {5, 28}, {4, 16}}}, {{{3, 2}, {5, 16}, {6, 92}, {7, 204}, 
    {4, 4}, {8, 252}, {9, 240}, {10, 164}, {11, 50}}, 
   {{9, 240}, {7, 204}, {10, 164}, {5, 16}, {8, 252}, {11, 50}, {3, 2}, 
    {6, 92}, {4, 4}}, {{10, 156}, {7, 168}, {6, 68}, {11, 36}, {8, 276}, 
    {9, 280}, {3, 4}, {4, 12}, {5, 24}}, {{11, 44}, {10, 152}, {9, 260}, 
    {8, 288}, {7, 180}, {6, 56}, {5, 28}, {4, 16}}}, 
  {{{3, 2}, {7, 204}, {5, 16}, {6, 92}, {4, 4}, {8, 252}, {9, 240}, 
    {10, 164}, {11, 50}}, {{9, 240}, {5, 16}, {7, 204}, {10, 164}, {8, 252}, 
    {11, 50}, {3, 2}, {6, 92}, {4, 4}}, {{10, 156}, {6, 68}, {7, 168}, 
    {11, 36}, {8, 276}, {9, 280}, {3, 4}, {4, 12}, {5, 24}}, 
   {{11, 44}, {10, 152}, {9, 260}, {7, 180}, {8, 288}, {6, 56}, {4, 16}, 
    {5, 28}}}, {{{3, 2}, {7, 204}, {5, 16}, {6, 92}, {4, 4}, {9, 240}, 
    {10, 164}, {8, 252}, {11, 50}}, {{9, 240}, {5, 16}, {7, 204}, {10, 164}, 
    {11, 50}, {8, 252}, {3, 2}, {6, 92}, {4, 4}}, 
   {{10, 156}, {6, 68}, {7, 168}, {8, 276}, {11, 36}, {3, 4}, {4, 12}, 
    {9, 280}, {5, 24}}, {{11, 44}, {10, 152}, {9, 260}, {7, 180}, {8, 288}, 
    {6, 56}, {5, 28}, {4, 16}}}, {{{3, 2}, {7, 204}, {5, 16}, {6, 92}, 
    {9, 240}, {10, 164}, {8, 252}, {4, 4}, {11, 50}}, 
   {{9, 240}, {5, 16}, {7, 204}, {10, 164}, {11, 50}, {6, 92}, {3, 2}, 
    {8, 252}, {4, 4}}, {{10, 156}, {6, 68}, {7, 168}, {8, 276}, {11, 36}, 
    {9, 280}, {3, 4}, {4, 12}, {5, 24}}, {{11, 44}, {10, 152}, {9, 260}, 
    {7, 180}, {8, 288}, {6, 56}, {5, 28}, {4, 16}}}, 
  {{{3, 2}, {7, 204}, {5, 16}, {6, 92}, {8, 252}, {9, 240}, {10, 164}, 
    {4, 4}, {11, 50}}, {{9, 240}, {5, 16}, {7, 204}, {10, 164}, {6, 92}, 
    {8, 252}, {3, 2}, {11, 50}, {4, 4}}, {{10, 156}, {6, 68}, {7, 168}, 
    {11, 36}, {9, 280}, {8, 276}, {3, 4}, {4, 12}, {5, 24}}, 
   {{11, 44}, {10, 152}, {7, 180}, {8, 288}, {9, 260}, {6, 56}, {5, 28}, 
    {4, 16}}}, {{{3, 2}, {5, 16}, {6, 92}, {7, 204}, {8, 252}, {9, 240}, 
    {4, 4}, {10, 164}, {11, 50}}, {{9, 240}, {7, 204}, {10, 164}, {11, 50}, 
    {5, 16}, {6, 92}, {8, 252}, {3, 2}, {4, 4}}, 
   {{10, 156}, {7, 168}, {8, 276}, {6, 68}, {11, 36}, {9, 280}, {4, 12}, 
    {3, 4}, {5, 24}}, {{11, 44}, {10, 152}, {9, 260}, {8, 288}, {7, 180}, 
    {6, 56}, {5, 28}, {4, 16}}}, {{{3, 2}, {5, 16}, {6, 92}, {7, 204}, 
    {8, 252}, {4, 4}, {9, 240}, {10, 164}, {11, 50}}, 
   {{9, 240}, {7, 204}, {10, 164}, {6, 92}, {5, 16}, {8, 252}, {11, 50}, 
    {4, 4}, {3, 2}}, {{10, 156}, {7, 168}, {11, 36}, {9, 280}, {6, 68}, 
    {4, 12}, {8, 276}, {3, 4}, {5, 24}}, {{11, 44}, {10, 152}, {8, 288}, 
    {9, 260}, {7, 180}, {6, 56}, {5, 28}, {4, 16}}}, 
  {{{3, 2}, {5, 16}, {6, 92}, {8, 252}, {7, 204}, {9, 240}, {10, 164}, 
    {11, 50}, {4, 4}}, {{9, 240}, {7, 204}, {10, 164}, {4, 4}, {5, 16}, 
    {8, 252}, {6, 92}, {11, 50}, {3, 2}}, {{10, 156}, {7, 168}, {11, 36}, 
    {6, 68}, {9, 280}, {8, 276}, {4, 12}, {3, 4}, {5, 24}}, 
   {{11, 44}, {10, 152}, {8, 288}, {9, 260}, {7, 180}, {6, 56}, {4, 16}, 
    {5, 28}}}, {{{3, 2}, {5, 16}, {6, 92}, {7, 204}, {8, 252}, {9, 240}, 
    {10, 164}, {4, 4}, {11, 50}}, {{9, 240}, {7, 204}, {10, 164}, {11, 50}, 
    {5, 16}, {4, 4}, {8, 252}, {3, 2}, {6, 92}}, 
   {{10, 156}, {7, 168}, {8, 276}, {6, 68}, {11, 36}, {9, 280}, {4, 12}, 
    {3, 4}, {5, 24}}, {{11, 44}, {10, 152}, {9, 260}, {8, 288}, {7, 180}, 
    {6, 56}, {4, 16}, {5, 28}}}, {{{3, 2}, {7, 204}, {5, 16}, {6, 92}, 
    {4, 4}, {8, 252}, {9, 240}, {10, 164}, {11, 50}}, 
   {{9, 240}, {5, 16}, {7, 204}, {10, 164}, {11, 50}, {8, 252}, {3, 2}, 
    {6, 92}, {4, 4}}, {{10, 156}, {6, 68}, {7, 168}, {8, 276}, {11, 36}, 
    {9, 280}, {4, 12}, {3, 4}, {5, 24}}, {{11, 44}, {10, 152}, {9, 260}, 
    {7, 180}, {8, 288}, {5, 28}, {6, 56}, {4, 16}}}, 
  {{{3, 2}, {7, 204}, {5, 16}, {6, 92}, {8, 252}, {9, 240}, {10, 164}, 
    {4, 4}, {11, 50}}, {{9, 240}, {5, 16}, {7, 204}, {10, 164}, {11, 50}, 
    {6, 92}, {8, 252}, {3, 2}, {4, 4}}, {{10, 156}, {6, 68}, {7, 168}, 
    {8, 276}, {11, 36}, {9, 280}, {4, 12}, {3, 4}, {5, 24}}, 
   {{11, 44}, {10, 152}, {9, 260}, {7, 180}, {8, 288}, {5, 28}, {6, 56}, 
    {4, 16}}}, {{{2, 1}, {4, 10}, {5, 26}, {6, 76}, {7, 166}, {8, 262}, 
    {9, 286}, {10, 163}, {3, 2}, {11, 32}}, {{10, 154}, {8, 274}, {11, 47}, 
    {6, 78}, {7, 176}, {9, 258}, {5, 30}, {4, 6}, {3, 1}}, 
   {{11, 51}, {8, 262}, {7, 188}, {10, 158}, {6, 90}, {4, 2}, {5, 26}, 
    {9, 246}, {3, 1}}, {{10, 154}, {9, 258}, {11, 47}, {7, 176}, {8, 274}, 
    {6, 78}, {5, 30}, {3, 1}, {4, 6}}}, 
  {{{2, 1}, {5, 26}, {4, 10}, {6, 76}, {7, 166}, {9, 286}, {8, 262}, 
    {10, 163}, {3, 2}, {11, 32}}, {{11, 51}, {8, 262}, {7, 188}, {10, 158}, 
    {6, 90}, {4, 2}, {5, 26}, {9, 246}, {3, 1}}, 
   {{10, 154}, {11, 47}, {8, 274}, {6, 78}, {9, 258}, {7, 176}, {5, 30}, 
    {4, 6}, {3, 1}}, {{10, 154}, {9, 258}, {11, 47}, {7, 176}, {8, 274}, 
    {6, 78}, {5, 30}, {3, 1}, {4, 6}}}, 
  {{{2, 1}, {4, 10}, {5, 26}, {6, 76}, {7, 166}, {8, 262}, {9, 286}, 
    {10, 163}, {3, 2}, {11, 32}}, {{10, 154}, {8, 274}, {11, 47}, {6, 78}, 
    {7, 176}, {9, 258}, {4, 6}, {5, 30}, {3, 1}}, 
   {{11, 51}, {8, 262}, {7, 188}, {10, 158}, {4, 2}, {5, 26}, {6, 90}, 
    {9, 246}, {3, 1}}, {{10, 154}, {9, 258}, {11, 47}, {7, 176}, {8, 274}, 
    {6, 78}, {5, 30}, {3, 1}, {4, 6}}}, 
  {{{2, 1}, {5, 26}, {4, 10}, {6, 76}, {7, 166}, {9, 286}, {8, 262}, 
    {10, 163}, {3, 2}, {11, 32}}, {{11, 51}, {8, 262}, {7, 188}, {10, 158}, 
    {4, 2}, {5, 26}, {6, 90}, {9, 246}, {3, 1}}, 
   {{10, 154}, {11, 47}, {8, 274}, {6, 78}, {9, 258}, {7, 176}, {4, 6}, 
    {5, 30}, {3, 1}}, {{10, 154}, {9, 258}, {11, 47}, {7, 176}, {8, 274}, 
    {6, 78}, {5, 30}, {3, 1}, {4, 6}}}, 
  {{{2, 1}, {6, 76}, {4, 10}, {5, 26}, {7, 166}, {8, 262}, {9, 286}, {3, 2}, 
    {10, 163}, {11, 32}}, {{10, 154}, {6, 78}, {8, 274}, {11, 47}, {7, 176}, 
    {9, 258}, {4, 6}, {3, 1}, {5, 30}}, {{11, 51}, {7, 188}, {8, 262}, 
    {10, 158}, {9, 246}, {4, 2}, {6, 90}, {5, 26}, {3, 1}}, 
   {{10, 154}, {9, 258}, {11, 47}, {6, 78}, {7, 176}, {8, 274}, {5, 30}, 
    {3, 1}, {4, 6}}}, {{{2, 1}, {6, 76}, {5, 26}, {4, 10}, {9, 286}, 
    {8, 262}, {7, 166}, {3, 2}, {10, 163}, {11, 32}}, 
   {{11, 51}, {7, 188}, {8, 262}, {10, 158}, {9, 246}, {4, 2}, {6, 90}, 
    {5, 26}, {3, 1}}, {{10, 154}, {6, 78}, {11, 47}, {8, 274}, {9, 258}, 
    {7, 176}, {4, 6}, {5, 30}, {3, 1}}, {{10, 154}, {9, 258}, {11, 47}, 
    {6, 78}, {8, 274}, {7, 176}, {5, 30}, {3, 1}, {4, 6}}}, 
  {{{2, 1}, {6, 76}, {4, 10}, {5, 26}, {3, 2}, {8, 262}, {9, 286}, {7, 166}, 
    {10, 163}, {11, 32}}, {{10, 154}, {6, 78}, {8, 274}, {11, 47}, {9, 258}, 
    {7, 176}, {4, 6}, {5, 30}, {3, 1}}, {{11, 51}, {7, 188}, {8, 262}, 
    {10, 158}, {9, 246}, {4, 2}, {6, 90}, {5, 26}, {3, 1}}, 
   {{10, 154}, {9, 258}, {11, 47}, {6, 78}, {8, 274}, {7, 176}, {5, 30}, 
    {3, 1}, {4, 6}}}, {{{2, 1}, {6, 76}, {5, 26}, {4, 10}, {3, 2}, {8, 262}, 
    {9, 286}, {7, 166}, {10, 163}, {11, 32}}, {{11, 51}, {7, 188}, {8, 262}, 
    {9, 246}, {10, 158}, {4, 2}, {5, 26}, {6, 90}, {3, 1}}, 
   {{10, 154}, {6, 78}, {11, 47}, {8, 274}, {9, 258}, {7, 176}, {4, 6}, 
    {5, 30}, {3, 1}}, {{10, 154}, {9, 258}, {11, 47}, {6, 78}, {8, 274}, 
    {7, 176}, {5, 30}, {3, 1}, {4, 6}}}, 
  {{{2, 1}, {6, 76}, {4, 10}, {5, 26}, {3, 2}, {7, 166}, {8, 262}, {9, 286}, 
    {10, 163}, {11, 32}}, {{10, 154}, {6, 78}, {8, 274}, {11, 47}, {9, 258}, 
    {5, 30}, {4, 6}, {7, 176}, {3, 1}}, {{11, 51}, {7, 188}, {8, 262}, 
    {10, 158}, {9, 246}, {6, 90}, {4, 2}, {5, 26}, {3, 1}}, 
   {{10, 154}, {9, 258}, {11, 47}, {6, 78}, {8, 274}, {7, 176}, {5, 30}, 
    {3, 1}, {4, 6}}}, {{{2, 1}, {6, 76}, {5, 26}, {4, 10}, {3, 2}, {7, 166}, 
    {8, 262}, {9, 286}, {10, 163}, {11, 32}}, {{11, 51}, {7, 188}, {8, 262}, 
    {9, 246}, {10, 158}, {6, 90}, {4, 2}, {5, 26}, {3, 1}}, 
   {{10, 154}, {6, 78}, {11, 47}, {8, 274}, {9, 258}, {5, 30}, {7, 176}, 
    {4, 6}, {3, 1}}, {{10, 154}, {9, 258}, {11, 47}, {6, 78}, {8, 274}, 
    {7, 176}, {5, 30}, {3, 1}, {4, 6}}}, 
  {{{2, 1}, {6, 76}, {4, 10}, {5, 26}, {7, 166}, {8, 262}, {9, 286}, {3, 2}, 
    {10, 163}, {11, 32}}, {{10, 154}, {6, 78}, {8, 274}, {11, 47}, {7, 176}, 
    {9, 258}, {5, 30}, {4, 6}, {3, 1}}, {{11, 51}, {7, 188}, {8, 262}, 
    {10, 158}, {6, 90}, {9, 246}, {4, 2}, {5, 26}, {3, 1}}, 
   {{10, 154}, {9, 258}, {11, 47}, {6, 78}, {7, 176}, {8, 274}, {5, 30}, 
    {3, 1}, {4, 6}}}, {{{2, 1}, {6, 76}, {5, 26}, {4, 10}, {7, 166}, 
    {9, 286}, {8, 262}, {3, 2}, {10, 163}, {11, 32}}, 
   {{11, 51}, {7, 188}, {8, 262}, {10, 158}, {6, 90}, {9, 246}, {4, 2}, 
    {5, 26}, {3, 1}}, {{10, 154}, {6, 78}, {11, 47}, {8, 274}, {9, 258}, 
    {7, 176}, {5, 30}, {4, 6}, {3, 1}}, {{10, 154}, {9, 258}, {11, 47}, 
    {6, 78}, {8, 274}, {7, 176}, {5, 30}, {3, 1}, {4, 6}}}, 
  {{{3, 2}, {5, 26}, {6, 76}, {7, 166}, {4, 10}, {8, 262}, {9, 286}, 
    {10, 163}, {2, 1}, {11, 32}}, {{9, 258}, {7, 176}, {10, 154}, {5, 30}, 
    {8, 274}, {3, 1}, {6, 78}, {11, 47}, {4, 6}}, 
   {{10, 158}, {7, 188}, {6, 90}, {11, 51}, {9, 246}, {5, 26}, {3, 1}, 
    {8, 262}, {4, 2}}, {{11, 47}, {10, 154}, {8, 274}, {9, 258}, {7, 176}, 
    {6, 78}, {5, 30}, {4, 6}, {3, 1}}}, 
  {{{3, 2}, {5, 26}, {6, 76}, {7, 166}, {4, 10}, {8, 262}, {9, 286}, 
    {10, 163}, {11, 32}, {2, 1}}, {{9, 258}, {7, 176}, {10, 154}, {5, 30}, 
    {8, 274}, {11, 47}, {3, 1}, {6, 78}, {4, 6}}, 
   {{10, 158}, {7, 188}, {6, 90}, {11, 51}, {9, 246}, {3, 1}, {8, 262}, 
    {5, 26}, {4, 2}}, {{11, 47}, {10, 154}, {9, 258}, {8, 274}, {7, 176}, 
    {6, 78}, {5, 30}, {4, 6}, {3, 1}}}, 
  {{{3, 2}, {7, 166}, {5, 26}, {6, 76}, {4, 10}, {8, 262}, {9, 286}, 
    {10, 163}, {2, 1}, {11, 32}}, {{9, 258}, {5, 30}, {7, 176}, {10, 154}, 
    {8, 274}, {11, 47}, {3, 1}, {6, 78}, {4, 6}}, 
   {{10, 158}, {6, 90}, {7, 188}, {11, 51}, {9, 246}, {8, 262}, {3, 1}, 
    {5, 26}, {4, 2}}, {{11, 47}, {10, 154}, {9, 258}, {7, 176}, {8, 274}, 
    {6, 78}, {4, 6}, {3, 1}, {5, 30}}}, 
  {{{3, 2}, {7, 166}, {5, 26}, {6, 76}, {2, 1}, {9, 286}, {10, 163}, 
    {8, 262}, {4, 10}, {11, 32}}, {{9, 258}, {5, 30}, {7, 176}, {10, 154}, 
    {11, 47}, {3, 1}, {6, 78}, {8, 274}, {4, 6}}, 
   {{10, 158}, {6, 90}, {7, 188}, {11, 51}, {8, 262}, {3, 1}, {9, 246}, 
    {5, 26}, {4, 2}}, {{11, 47}, {10, 154}, {9, 258}, {7, 176}, {8, 274}, 
    {6, 78}, {5, 30}, {4, 6}, {3, 1}}}, 
  {{{3, 2}, {7, 166}, {5, 26}, {6, 76}, {2, 1}, {8, 262}, {9, 286}, 
    {10, 163}, {4, 10}, {11, 32}}, {{9, 258}, {5, 30}, {7, 176}, {10, 154}, 
    {11, 47}, {3, 1}, {6, 78}, {8, 274}, {4, 6}}, 
   {{10, 158}, {6, 90}, {7, 188}, {11, 51}, {5, 26}, {8, 262}, {3, 1}, 
    {9, 246}, {4, 2}}, {{11, 47}, {10, 154}, {9, 258}, {7, 176}, {8, 274}, 
    {6, 78}, {5, 30}, {4, 6}, {3, 1}}}, 
  {{{3, 2}, {7, 166}, {5, 26}, {6, 76}, {4, 10}, {8, 262}, {9, 286}, 
    {10, 163}, {2, 1}, {11, 32}}, {{9, 258}, {5, 30}, {7, 176}, {10, 154}, 
    {8, 274}, {3, 1}, {6, 78}, {4, 6}, {11, 47}}, 
   {{10, 158}, {6, 90}, {7, 188}, {11, 51}, {9, 246}, {5, 26}, {8, 262}, 
    {3, 1}, {4, 2}}, {{11, 47}, {10, 154}, {7, 176}, {8, 274}, {9, 258}, 
    {6, 78}, {5, 30}, {4, 6}, {3, 1}}}, 
  {{{2, 1}, {5, 26}, {6, 76}, {4, 10}, {7, 166}, {9, 286}, {8, 262}, 
    {10, 163}, {3, 2}, {11, 32}}, {{10, 154}, {7, 176}, {9, 258}, {6, 78}, 
    {8, 274}, {11, 47}, {3, 1}, {5, 30}, {4, 6}}, 
   {{11, 51}, {10, 158}, {8, 262}, {7, 188}, {6, 90}, {9, 246}, {4, 2}, 
    {5, 26}, {3, 1}}, {{10, 154}, {11, 47}, {9, 258}, {8, 274}, {6, 78}, 
    {7, 176}, {5, 30}, {4, 6}, {3, 1}}}, 
  {{{3, 2}, {4, 10}, {7, 166}, {5, 26}, {6, 76}, {8, 262}, {9, 286}, 
    {10, 163}, {2, 1}, {11, 32}}, {{9, 258}, {8, 274}, {10, 154}, {5, 30}, 
    {7, 176}, {6, 78}, {4, 6}, {11, 47}, {3, 1}}, 
   {{10, 158}, {11, 51}, {9, 246}, {6, 90}, {7, 188}, {8, 262}, {5, 26}, 
    {3, 1}, {4, 2}}, {{11, 47}, {10, 154}, {9, 258}, {8, 274}, {7, 176}, 
    {6, 78}, {5, 30}, {4, 6}, {3, 1}}}, 
  {{{3, 2}, {5, 28}, {6, 80}, {4, 8}, {8, 264}, {7, 168}, {9, 276}, 
    {10, 160}, {11, 38}}, {{9, 276}, {7, 168}, {10, 160}, {8, 264}, {6, 80}, 
    {4, 8}, {5, 28}, {11, 38}, {3, 2}}, {{10, 160}, {7, 180}, {11, 44}, 
    {9, 260}, {8, 264}, {5, 28}, {4, 8}, {6, 80}}, 
   {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, {6, 92}, {5, 24}, 
    {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {4, 8}, {7, 168}, {8, 264}, 
    {9, 276}, {10, 160}, {11, 38}}, {{9, 276}, {7, 168}, {10, 160}, {6, 80}, 
    {8, 264}, {5, 28}, {4, 8}, {11, 38}, {3, 2}}, 
   {{10, 160}, {7, 180}, {11, 44}, {8, 264}, {9, 260}, {6, 80}, {5, 28}, 
    {4, 8}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, {6, 92}, 
    {5, 24}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {4, 8}, {7, 168}, 
    {8, 264}, {9, 276}, {10, 160}, {11, 38}}, {{9, 276}, {7, 168}, {10, 160}, 
    {6, 80}, {8, 264}, {5, 28}, {4, 8}, {11, 38}, {3, 2}}, 
   {{10, 160}, {7, 180}, {11, 44}, {8, 264}, {9, 260}, {5, 28}, {6, 80}, 
    {4, 8}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, {6, 92}, 
    {5, 24}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {4, 8}, {7, 168}, 
    {8, 264}, {9, 276}, {10, 160}, {11, 38}}, {{9, 276}, {7, 168}, {10, 160}, 
    {8, 264}, {6, 80}, {5, 28}, {4, 8}, {11, 38}, {3, 2}}, 
   {{10, 160}, {7, 180}, {11, 44}, {9, 260}, {8, 264}, {5, 28}, {4, 8}, 
    {6, 80}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, {6, 92}, 
    {5, 24}, {4, 4}}}, {{{3, 2}, {4, 10}, {7, 166}, {5, 26}, {6, 76}, 
    {8, 262}, {9, 286}, {10, 163}, {2, 1}, {11, 32}}, 
   {{9, 258}, {8, 274}, {10, 154}, {5, 30}, {7, 176}, {11, 47}, {4, 6}, 
    {6, 78}, {3, 1}}, {{10, 158}, {11, 51}, {9, 246}, {6, 90}, {7, 188}, 
    {8, 262}, {5, 26}, {3, 1}, {4, 2}}, {{11, 47}, {10, 154}, {9, 258}, 
    {8, 274}, {7, 176}, {6, 78}, {5, 30}, {4, 6}, {3, 1}}}, 
  {{{3, 2}, {6, 80}, {5, 28}, {4, 8}, {7, 168}, {8, 264}, {9, 276}, 
    {10, 160}, {11, 38}}, {{9, 276}, {6, 80}, {8, 264}, {10, 160}, {7, 168}, 
    {11, 38}, {4, 8}, {5, 28}, {3, 2}}, {{10, 160}, {11, 44}, {8, 264}, 
    {9, 260}, {7, 180}, {6, 80}, {5, 28}, {4, 8}}, 
   {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {6, 92}, {7, 192}, {5, 24}, 
    {4, 4}}}, {{{3, 2}, {6, 80}, {5, 28}, {9, 276}, {8, 264}, {7, 168}, 
    {4, 8}, {10, 160}, {11, 38}}, {{10, 160}, {7, 180}, {8, 264}, {11, 44}, 
    {9, 260}, {4, 8}, {5, 28}, {6, 80}}, {{9, 276}, {10, 160}, {7, 168}, 
    {11, 38}, {6, 80}, {8, 264}, {5, 28}, {4, 8}, {3, 2}}, 
   {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {7, 192}, {6, 92}, {5, 24}, 
    {4, 4}}}, {{{3, 2}, {6, 80}, {5, 28}, {7, 168}, {8, 264}, {9, 276}, 
    {4, 8}, {10, 160}, {11, 38}}, {{9, 276}, {6, 80}, {7, 168}, {10, 160}, 
    {11, 38}, {8, 264}, {5, 28}, {4, 8}, {3, 2}}, 
   {{10, 160}, {11, 44}, {8, 264}, {7, 180}, {6, 80}, {9, 260}, {5, 28}, 
    {4, 8}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {6, 92}, {7, 192}, 
    {5, 24}, {4, 4}}}, {{{3, 2}, {6, 80}, {5, 28}, {4, 8}, {7, 168}, 
